Empfänger/Zahlungspflichtiger,Kategorie 1
KUTZNER UND KUTZNER,Lebensmittel
Degussa Bank AG,Bargeld
"PayPal (Europe) S.a.r.l. etCie., S.C.A.",Lebensmittel
KUTZNER UND KUTZNER,Lebensmittel
Greenpeace e.V.,Spenden
Dr. Sebastian Briem Dr. Astrid Aretz,Lebensmittel
"AMAZON EU S.A R.L., NIEDERLASSUNG DEUTSCHLAND",Wohnung Einrichtung
DEVK,Versicherung
DEVK,Versicherung
DEVK,Versicherung
KUTZNER UND KUTZNER,Lebensmittel
OEkodorf Brodowin GmbH + Co. Vertriebs KG,Lebensmittel
VATTENFALL EUROPE SALES,Wohnung Nebenkosten
PaySquare SE,Lebensmittel
KUTZNER UND KUTZNER,Lebensmittel
PaySquare SE,Lebensmittel
Telefonica Germany GmbH + Co. OHG,Telefon
PaySquare SE,Lebensmittel
Dr. Sebastian Briem Dr. Astrid Aretz,Lebensmittel
OEkodorf Brodowin GmbH + Co. Vertriebs KG,Lebensmittel
"PayPal (Europe) S.a.r.l. etCie., S.C.A.",Wohnung Einrichtung
VERBAND DEUTSCHER,Mitgliedschaft
Preis HALLO BankCard,Bank
VICTORIA MET ALBERT,Geschenke
PaySquare SE,Lebensmittel
Bundesagentur fuer Arbeit -Familienkasse,Kindergeld
M. u. J. Rettensteiner,Urlaub
Foodwatch e.V.,Spenden
"PayPal (Europe) S.a.r.l. etCie., S.C.A.",Lebensmittel
"PayPal (Europe) S.a.r.l. etCie., S.C.A.",Transport
Paysafe Financial ServicesLimited,Sport
Bausparkasse Schwaebisch Hall Aktiengesellschaft - Bau,Kredit Wohnung
KUTZNER UND KUTZNER,Lebensmittel
Lastschrift aus Kartenzahlung,Lebensmittel
REWE Markt GmbH,Lebensmittel
KERN / WECKERT GbR,Beauty
KUTZNER UND KUTZNER,Lebensmittel
IDEAL Lebensversicherung a.G.,Versicherung
Folli Folletti e.V.,Maja
KFW,Kredit Studium
BASLER LV AG,Versicherung
ALTE LEIPZIGER LEBEN,Versicherung
Siemens Aktiengesellschaft,Lebensmittel
Vodafone Kabel DeutschlandGmbH,Wohnung Nebenkosten
Rueckenwind GmbH,Sport
VATTENFALL EUROPE SALES,Wohnung Nebenkosten
Dr. Sebastian Briem Dr. Astrid Aretz,Lebensmittel
PaySquare SE,Lebensmittel
Lastschrift aus Kartenzahlung,Wohnung Einrichtung
Lastschrift aus Kartenzahlung,Lebensmittel
Siemens AG,Gehalt
